19:27:16.882 [http-nio-8080-exec-53] ERROR c.a.d.f.s.StatFilter - [internalAfterStatementExecute,504] - slow sql 1008 millis. SELECT COUNT(*) FROM brt_sales_order A[]
19:27:17.126 [http-nio-8080-exec-86] ERROR c.a.d.f.s.StatFilter - [internalAfterStatementExecute,504] - slow sql 1259 millis. SELECT COUNT(*) FROM brt_materiel A[]
19:27:17.126 [http-nio-8080-exec-87] ERROR c.a.d.f.s.StatFilter - [internalAfterStatementExecute,504] - slow sql 1258 millis. select  
            A.order_id,
            A.order_no,
            A.customer_id,
            A.contact,
            A.contact_tel,
            A.delivery_address,
            A.order_time,
            A.delivery_time,
            A.template_id,
            A.craft_type,
            A.total_num,
            A.total_amount,
            A.currency_type,
            A.attachments,
            A.user_id,
            A.order_remark,
            A.collection_amount,
            A.collection_status,
            A.order_status,
            A.create_time,
            A.create_by,
            A.update_time,
            A.update_by,
            A.status,
            A.finish_date,
            A.other_fields,
            A.postpone
     
        from brt_sales_order A
     
        where A.order_id = ?["undefined"]
19:27:17.252 [http-nio-8080-exec-85] ERROR c.a.d.f.s.StatFilter - [internalAfterStatementExecute,504] - slow sql 1482 millis. select  
            A.customer_id,
            A.customer_name,
            A.customer_no,
            A.type_id,
            A.grade_id,
            A.contact,
            A.contact_tel,
            A.user_id,
            A.customer_remark,
            A.attachments,
            A.customer_status,
            A.customer_address,
            A.logistics_address,
            A.other_fields,
            A.create_time,
            A.create_by,
            A.update_time,
        A.update_by
     
        from brt_customer A
     
          


        order by A.create_time desc[]
19:27:17.317 [http-nio-8080-exec-94] ERROR c.a.d.f.s.StatFilter - [internalAfterStatementExecute,504] - slow sql 1449 millis. SELECT  order_template_id,order_id,order_no,order_type,child_id,customer_id,supplier_id,template_id,order_template_status,audit_status,details_desc,user_id,order_num,order_amount,order_date,delivery_date,template_type,status,create_by,create_time,update_by,update_time  FROM brt_order_template 
 
 WHERE (order_id = ? AND template_id = ?)[null,null]
19:27:21.606 [http-nio-8080-exec-53] ERROR c.b.f.w.e.GlobalExceptionHandler - [handleException,92] - 请求地址'/order-process-server/order/salesOrder/list',发生系统异常.
org.apache.catalina.connector.ClientAbortException: java.io.IOException: 浣犵殑涓绘満涓殑杞欢涓浜嗕竴涓凡寤虹珛鐨勮繛鎺ャ��
	at org.apache.catalina.connector.OutputBuffer.realWriteBytes(OutputBuffer.java:353)
	at org.apache.catalina.connector.OutputBuffer.flushByteBuffer(OutputBuffer.java:783)
	at org.apache.catalina.connector.OutputBuffer.append(OutputBuffer.java:688)
	at org.apache.catalina.connector.OutputBuffer.writeBytes(OutputBuffer.java:388)
	at org.apache.catalina.connector.OutputBuffer.write(OutputBuffer.java:366)
	at org.apache.catalina.connector.CoyoteOutputStream.write(CoyoteOutputStream.java:96)
	at org.springframework.security.web.util.OnCommittedResponseWrapper$SaveContextServletOutputStream.write(OnCommittedResponseWrapper.java:638)
	at org.springframework.util.StreamUtils$NonClosingOutputStream.write(StreamUtils.java:287)
	at com.fasterxml.jackson.core.json.UTF8JsonGenerator._flushBuffer(UTF8JsonGenerator.java:2177)
	at com.fasterxml.jackson.core.json.UTF8JsonGenerator._writeBytes(UTF8JsonGenerator.java:1266)
	at com.fasterxml.jackson.core.json.UTF8JsonGenerator.writeFieldName(UTF8JsonGenerator.java:288)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:694)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:770)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178)
	at com.fasterxml.jackson.databind.ser.impl.IndexedListSerializer.serializeContents(IndexedListSerializer.java:119)
	at com.fasterxml.jackson.databind.ser.impl.IndexedListSerializer.serialize(IndexedListSerializer.java:79)
	at com.fasterxml.jackson.databind.ser.impl.IndexedListSerializer.serialize(IndexedListSerializer.java:18)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:728)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:770)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:728)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:770)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178)
	at com.fasterxml.jackson.databind.ser.impl.IndexedListSerializer.serializeContents(IndexedListSerializer.java:119)
	at com.fasterxml.jackson.databind.ser.impl.IndexedListSerializer.serialize(IndexedListSerializer.java:79)
	at com.fasterxml.jackson.databind.ser.impl.IndexedListSerializer.serialize(IndexedListSerializer.java:18)
	at com.fasterxml.jackson.databind.ser.BeanPropertyWriter.serializeAsField(BeanPropertyWriter.java:728)
	at com.fasterxml.jackson.databind.ser.std.BeanSerializerBase.serializeFields(BeanSerializerBase.java:770)
	at com.fasterxml.jackson.databind.ser.BeanSerializer.serialize(BeanSerializer.java:178)
